id,movie_id,user_id,stars
4394,4394,1,4
4395,4395,1,3
4396,4396,1,2
4397,4397,1,1
4398,4398,1,2
4399,4399,1,3
4400,4400,1,4
4401,4401,1,5
4402,4402,1,5
4403,4403,1,4
4404,4404,1,3
4405,4405,1,2
4406,4406,1,1
4407,4407,1,2
4408,4408,1,3
4409,4409,1,4
4410,4410,1,5
4411,4411,1,5
4412,4412,1,4
4413,4413,1,3
4414,4414,1,2
4415,4415,1,1
4416,4416,1,2
4417,4417,1,3
4418,4418,1,4
4419,4419,1,5
4420,4420,1,5
4421,4421,1,4
4422,4422,1,3
4423,4423,1,2
4424,4424,1,1
4425,4425,1,2
4426,4426,1,3
4427,4427,1,4
4428,4428,1,5
4429,4429,1,5
4430,4430,1,4
4431,4431,1,3
4432,4432,1,2
4433,4433,1,1
4434,4434,1,2
4435,4435,1,3
4436,4436,1,4
4437,4437,1,5
4438,4438,1,5
4439,4439,1,4
4440,4440,1,3
4441,4441,1,2
4442,4442,1,1
4443,4443,1,2
4444,4444,1,3
4445,4445,1,4
4446,4446,1,5
4447,4447,1,5
4448,4448,1,4
4449,4449,1,3
4450,4450,1,2
4451,4451,1,1
4452,4452,1,2
4453,4453,1,3
4454,4454,1,4
4455,4455,1,5
4456,4456,1,5
4457,4457,1,4
4458,4458,1,3
4459,4459,1,2
4460,4460,1,1
4461,4461,1,2
4462,4462,1,3
4463,4463,1,4
4464,4464,1,5
4465,4465,1,5
4466,4466,1,4
4467,4467,1,3
4468,4468,1,2
4469,4469,1,1
4470,4470,1,2
4471,4471,1,3
4472,4472,1,4
4473,4473,1,5
4474,4474,1,5
4475,4475,1,4
4476,4476,1,3
4477,4477,1,2
4478,4478,1,1
4479,4479,1,2
4480,4480,1,3
4481,4481,1,4
4482,4482,1,5
4483,4483,1,5
4484,4484,1,4
4485,4485,1,3
4486,4486,1,2
4487,4487,1,1
4488,4488,1,2
4489,4489,1,3
4490,4490,1,4
4491,4491,1,5
4492,4492,1,5
4493,4493,1,4
4494,4494,1,3
4495,4495,1,2
4496,4496,1,1
4497,4497,1,2
4498,4498,1,3
4499,4499,1,4
4500,4500,1,5
4501,4501,1,5
4502,4502,1,4
4503,4503,1,3
4504,4504,1,2
4505,4505,1,1
4506,4506,1,2
4507,4507,1,3
4508,4508,1,4
4509,4509,1,5
4510,4510,1,5
4511,4511,1,4
4512,4512,1,3
4513,4513,1,2
4514,4514,1,1
4515,4515,1,2
4516,4516,1,3
4517,4517,1,4
4518,4518,1,5
4519,4519,1,5
4520,4520,1,4
4521,4521,1,3
4522,4522,1,2
4523,4523,1,1
4524,4524,1,2
4525,4525,1,3
4526,4526,1,4
4527,4527,1,5
4528,4528,1,5
4529,4529,1,4
4530,4530,1,3
4531,4531,1,2
4532,4532,1,1
4533,4533,1,2
4534,4534,1,3
4535,4535,1,4
4536,4536,1,5
4537,4537,1,5
4538,4538,1,4
4539,4539,1,3
4540,4540,1,2
4541,4541,1,1
4542,4542,1,2
4543,4543,1,3
4544,4544,1,4
4545,4545,1,5
4546,4546,1,5
4547,4547,1,4
4548,4548,1,3
4549,4549,1,2
4550,4550,1,1
4551,4551,1,2
4552,4552,1,3
4553,4553,1,4
4554,4554,1,5
4555,4555,1,5
4556,4556,1,4
4557,4557,1,3
4558,4558,1,2
4559,4559,1,1
4560,4560,1,2
4561,4561,1,3
4562,4562,1,4
4563,4563,1,5
4564,4564,1,5
4565,4565,1,4
4566,4566,1,3
4567,4567,1,2
4568,4568,1,1
4569,4569,1,2
4570,4570,1,3
4571,4571,1,4
4572,4572,1,5
4573,4573,1,5
4574,4574,1,4
4575,4575,1,3
4576,4576,1,2
4577,4577,1,1
4578,4578,1,2
4579,4579,1,3
4580,4580,1,4
4581,4581,1,5
4582,4582,1,5
4583,4583,1,4
4584,4584,1,3
4585,4585,1,2
4586,4586,1,1
4587,4587,1,2
4588,4588,1,3
4589,4589,1,4
4590,4590,1,5
4591,4591,1,5
4592,4592,1,4
4593,4593,1,3
4594,4594,1,2
4595,4595,1,1
4596,4596,1,2
4597,4597,1,3
4598,4598,1,4
4599,4599,1,5
4600,4600,1,5
4601,4601,1,4
4602,4602,1,3
4603,4603,1,2
4604,4604,1,1
4605,4605,1,2
4606,4606,1,3
4607,4607,1,4
4608,4608,1,5
4609,4609,1,5
4610,4610,1,4
4611,4611,1,3
4612,4612,1,2
4613,4613,1,1
4614,4614,1,2
4615,4615,1,3
4616,4616,1,4
4617,4617,1,5
4618,4618,1,5
4619,4619,1,4
4620,4620,1,3
4621,4621,1,2
4622,4622,1,1
4623,4623,1,2
4624,4624,1,3
4625,4625,1,4
4626,4626,1,5
4627,4627,1,5
4628,4628,1,4
4629,4629,1,3
4630,4630,1,2
4631,4631,1,1
4632,4632,1,2
4633,4633,1,3
4634,4634,1,4
4635,4635,1,5
4636,4636,1,5
4637,4637,1,4
4638,4638,1,3
4639,4639,1,2
4640,4640,1,1
4641,4641,1,2
4642,4642,1,3
4643,4643,1,4
4644,4644,1,5
4645,4645,1,5
4646,4646,1,4
4647,4647,1,3
4648,4648,1,2
4649,4649,1,1
4650,4650,1,2
4651,4651,1,3
4652,4652,1,4
4653,4653,1,5
4654,4654,1,5
4655,4655,1,4
4656,4656,1,3
4657,4657,1,2
4658,4658,1,1
4659,4659,1,2
4660,4660,1,3
4661,4661,1,4
4662,4662,1,5
4663,4663,1,5
4664,4664,1,4
4665,4665,1,3
4666,4666,1,2
4667,4667,1,1
4668,4668,1,2
4669,4669,1,3
4670,4670,1,4
4671,4671,1,5
4672,4672,1,5
4673,4673,1,4
4674,4674,1,3
4675,4675,1,2
4676,4676,1,1
4677,4677,1,2
4678,4678,1,3
4679,4679,1,4
4680,4680,1,5
4681,4681,1,5
4682,4682,1,4
4683,4683,1,3
4684,4684,1,2
4685,4685,1,1
4686,4686,1,2
4687,4687,1,3
4688,4688,1,4
4689,4689,1,5
4690,4690,1,5
4691,4691,1,4
4692,4692,1,3
4693,4693,1,2
4694,4694,1,1
4695,4695,1,2
4696,4696,1,3
4697,4697,1,4
4698,4698,1,5
4699,4699,1,5
4700,4700,1,4
4701,4701,1,3
4702,4702,1,2
4703,4703,1,1
4704,4704,1,2
4705,4705,1,3
4706,4706,1,4
4707,4707,1,5
4708,4708,1,5
4709,4709,1,4
4710,4710,1,3
4711,4711,1,2
4712,4712,1,1
4713,4713,1,2
4714,4714,1,3
4715,4715,1,4
4716,4716,1,5
4717,4717,1,5
4718,4718,1,4
4719,4719,1,3
4720,4720,1,2
4721,4721,1,1
4722,4722,1,2
4723,4723,1,3
4724,4724,1,4
4725,4725,1,5
4726,4726,1,5
4727,4727,1,4
4728,4728,1,3
4729,4729,1,2
4730,4730,1,1
4731,4731,1,2
4732,4732,1,3
4733,4733,1,4
4734,4734,1,5
4735,4735,1,5
4736,4736,1,4
4737,4737,1,3
4738,4738,1,2
4739,4739,1,1
4740,4740,1,2
4741,4741,1,3
4742,4742,1,4
4743,4743,1,5
4744,4744,1,5
4745,4745,1,4
4746,4746,1,3
4747,4747,1,2
4748,4748,1,1
4749,4749,1,2
4750,4750,1,3
4751,4751,1,4
4752,4752,1,5
4753,4753,1,5
4754,4754,1,4
4755,4755,1,3
4756,4756,1,2
4757,4757,1,1
4758,4758,1,2
4759,4759,1,3
4760,4760,1,4
4761,4761,1,5
4762,4762,1,5
4763,4763,1,4
4764,4764,1,3
4765,4765,1,2
4766,4766,1,1
4767,4767,1,2
4768,4768,1,3
4769,4769,1,4
4770,4770,1,5
4771,4771,1,5
4772,4772,1,4
4773,4773,1,3
4774,4774,1,2
4775,4775,1,1
4776,4776,1,2
4777,4777,1,3
4778,4778,1,4
4779,4779,1,5
4780,4780,1,5
4781,4781,1,4
4782,4782,1,3
4783,4783,1,2
4784,4784,1,1
4785,4785,1,2
4786,4786,1,3
4787,4787,1,4
4788,4788,1,5
4789,4789,1,5
4790,4790,1,4
4791,4791,1,3
4792,4792,1,2
4793,4793,1,1
4794,4794,1,2
4795,4795,1,3
4796,4796,1,4
4797,4797,1,5
4798,4798,1,5
4799,4799,1,4
4800,4800,1,3
4801,4801,1,2
4802,4802,1,1
4803,4803,1,2
4804,4804,1,3
4805,4805,1,4
4806,4806,1,5
4807,4807,1,5
4808,4808,1,4
4809,4809,1,3
4810,4810,1,2
4811,4811,1,1
4812,4812,1,2
4813,4813,1,3
4814,4814,1,4
4815,4815,1,5
4816,4816,1,5
4817,4817,1,4
4818,4818,1,3
4819,4819,1,2
4820,4820,1,1
4821,4821,1,2
4822,4822,1,3
4823,4823,1,4
4824,4824,1,5
4825,4825,1,5
4826,4826,1,4
4827,4827,1,3
4828,4828,1,2
4829,4829,1,1
4830,4830,1,2
4831,4831,1,3
4832,4832,1,4
4833,4833,1,5
4834,4834,1,5
4835,4835,1,4
4836,4836,1,3
4837,4837,1,2
4838,4838,1,1
4839,4839,1,2
4840,4840,1,3
4841,4841,1,4
4842,4842,1,5
4843,4843,1,5
4844,4844,1,4
4845,4845,1,3
4846,4846,1,2
4847,4847,1,1
4848,4848,1,2
4849,4849,1,3
4850,4850,1,4
4851,4851,1,5
4852,4852,1,5
4853,4853,1,4
4854,4854,1,3
4855,4855,1,2
4856,4856,1,1
4857,4857,1,2
4858,4858,1,3
4859,4859,1,4
4860,4860,1,5
4861,4861,1,5
4862,4862,1,4
4863,4863,1,3
4864,4864,1,2
4865,4865,1,1
4866,4866,1,2
4867,4867,1,3
4868,4868,1,4
4869,4869,1,5
4870,4870,1,5
4871,4871,1,4
4872,4872,1,3
4873,4873,1,2
4874,4874,1,1
4875,4875,1,2
4876,4876,1,3
4877,4877,1,4
4878,4878,1,5
4879,4879,1,5
4880,4880,1,4
4881,4881,1,3
4882,4882,1,2
4883,4883,1,1
4884,4884,1,2
4885,4885,1,3
4886,4886,1,4
4887,4887,1,5
4888,4888,1,5
4889,4889,1,4
4890,4890,1,3
4891,4891,1,2
4892,4892,1,1
4893,4893,1,2
4894,4894,1,3
4895,4895,1,4
4896,4896,1,5
4897,4897,1,5
4898,4898,1,4
4899,4899,1,3
4900,4900,1,2
4901,4901,1,1
4902,4902,1,2
4903,4903,1,3
4904,4904,1,4
4905,4905,1,5
4906,4906,1,5
4907,4907,1,4
4908,4908,1,3
4909,4909,1,2
4910,4910,1,1
4911,4911,1,2
4912,4912,1,3
4913,4913,1,4
4914,4914,1,5
4915,4915,1,5
4916,4916,1,4
4917,4917,1,3
4918,4918,1,2
4919,4919,1,1
4920,4920,1,2
4921,4921,1,3
4922,4922,1,4
4923,4923,1,5
4924,4924,1,5
4925,4925,1,4
4926,4926,1,3
4927,4927,1,2
4928,4928,1,1
4929,4929,1,2
4930,4930,1,3
4931,4931,1,4
4932,4932,1,5
4933,4933,1,5
4934,4934,1,4
4935,4935,1,3
4936,4936,1,2
4937,4937,1,1
4938,4938,1,2
4939,4939,1,3
4940,4940,1,4
4941,4941,1,5
4942,4942,1,5
4943,4943,1,4
4944,4944,1,3
4945,4945,1,2
4946,4946,1,1
4947,4947,1,2
4948,4948,1,3
4949,4949,1,4
4950,4950,1,5
4951,4951,1,5
4952,4952,1,4
4953,4953,1,3
4954,4954,1,2
4955,4955,1,1
4956,4956,1,2
4957,4957,1,3
4958,4958,1,4
4959,4959,1,5
4960,4960,1,5
4961,4961,1,4
4962,4962,1,3
4963,4963,1,2
4964,4964,1,1
4965,4965,1,2
4966,4966,1,3
4967,4967,1,4
4968,4968,1,5
4969,4969,1,5
4970,4970,1,4
4971,4971,1,3
4972,4972,1,2
4973,4973,1,1
4974,4974,1,2
4975,4975,1,3
4976,4976,1,4
4977,4977,1,5
4978,4978,1,5
4979,4979,1,4
4980,4980,1,3
4981,4981,1,2
4982,4982,1,1
4983,4983,1,2
4984,4984,1,3
4985,4985,1,4
4986,4986,1,5
4987,4987,1,5
4988,4988,1,4
4989,4989,1,3
4990,4990,1,2
4991,4991,1,1
4992,4992,1,2
4993,4993,1,3
4994,4994,1,4
4995,4995,1,5
4996,4996,1,5
4997,4997,1,4
4998,4998,1,3
4999,4999,1,2
5000,5000,1,1
5001,5001,1,2
5002,5002,1,3
5003,5003,1,4
5004,5004,1,5
5005,5005,1,5
5006,5006,1,4
5007,5007,1,3
5008,5008,1,2
5009,5009,1,1
5010,5010,1,2
5011,5011,1,3
5012,5012,1,4
5013,5013,1,5
5014,5014,1,5
5015,5015,1,4
5016,5016,1,3
5017,5017,1,2
5018,5018,1,1
5019,5019,1,2
5020,5020,1,3
5021,5021,1,4
5022,5022,1,5
5023,5023,1,5
5024,5024,1,4
5025,5025,1,3
5026,5026,1,2
5027,5027,1,1
5028,5028,1,2
5029,5029,1,3
5030,5030,1,4
5031,5031,1,5
5032,5032,1,5
5033,5033,1,4
5034,5034,1,3
5035,5035,1,2
5036,5036,1,1
5037,5037,1,2
5038,5038,1,3
5039,5039,1,4
5040,5040,1,5
5041,5041,1,5
5042,5042,1,4
5043,5043,1,3
